year,volume,issue
1975,187,4171
1975,187,4172
1975,187,4173
1975,187,4174
1975,187,4175
1975,187,4176
1975,187,4177
1975,187,4178
1975,187,4179
1975,187,4180
1975,187,4181
1975,187,4182
1975,188,4183
1975,188,4184
1975,188,4185
1975,188,4186
1975,188,4187
1975,188,4188
1975,188,4189
1975,188,4190
1975,188,4191
1975,188,4192
1975,188,4193
1975,188,4194
1975,188,4195
1975,189,4196
1975,189,4197
1975,189,4198
1975,189,4199
1975,189,4200
1975,189,4201
1975,189,4202
1975,189,4203
1975,189,4204
1975,189,4205
1975,189,4206
1975,189,4207
1975,189,4208
1975,190,4209
1975,190,4210
1975,190,4211
1975,190,4212
1975,190,4213
1975,190,4214
1975,190,4215
1975,190,4216
1975,190,4217
1975,190,4218
1975,190,4219
1975,190,4220
1975,190,4221
1976,191,4222
1976,191,4223
1976,191,4224
1976,191,4225
1976,191,4226
1976,191,4227
1976,191,4228
1976,191,4229
1976,191,4230
1976,191,4231
1976,191,4232
1976,191,4233
1976,192,4234
1976,192,4235
1976,192,4236
1976,192,4237
1976,192,4238
1976,192,4239
1976,192,4240
1976,192,4241
1976,192,4242
1976,192,4243
1976,192,4244
1976,192,4245
1976,192,4246
1976,193,4247
1976,193,4248
1976,193,4249
1976,193,4250
1976,193,4251
1976,193,4252
1976,193,4253
1976,193,4254
1976,193,4255
1976,193,4256
1976,193,4257
1976,193,4258
1976,193,4259
1976,194,4260
1976,194,4261
1976,194,4262
1976,194,4263
1976,194,4264
1976,194,4265
1976,194,4266
1976,194,4267
1976,194,4268
1976,194,4269
1976,194,4270
1976,194,4271
1976,194,4272
1977,195,4273
1977,195,4274
1977,195,4275
1977,195,4276
1977,195,4277
1977,195,4278
1977,195,4279
1977,195,4280
1977,195,4281
1977,195,4282
1977,195,4283
1977,195,4284
1977,196,4285
1977,196,4286
1977,196,4287
1977,196,4288
1977,196,4289
1977,196,4290
1977,196,4291
1977,196,4292
1977,196,4293
1977,196,4294
1977,196,4295
1977,196,4296
1977,196,4297
1977,197,4298
1977,197,4299
1977,197,4300
1977,197,4301
1977,197,4302
1977,197,4303
1977,197,4304
1977,197,4305
1977,197,4306
1977,197,4307
1977,197,4308
1977,197,4309
1977,197,4310
1977,197,4311
1977,198,4312
1977,198,4313
1977,198,4314
1977,198,4315
1977,198,4316
1977,198,4317
1977,198,4318
1977,198,4319
1977,198,4320
1977,198,4321
1977,198,4322
1977,198,4323
1978,199,4324
1978,199,4325
1978,199,4326
1978,199,4327
1978,199,4328
1978,199,4329
1978,199,4330
1978,199,4331
1978,199,4332
1978,199,4333
1978,199,4334
1978,199,4335
1978,199,4336
1978,200,4337
1978,200,4338
1978,200,4339
1978,200,4340
1978,200,4341
1978,200,4342
1978,200,4343
1978,200,4344
1978,200,4345
1978,200,4346
1978,200,4347
1978,200,4348
1978,200,4349
1978,201,4350
1978,201,4351
1978,201,4352
1978,201,4353
1978,201,4354
1978,201,4355
1978,201,4356
1978,201,4357
1978,201,4358
1978,201,4359
1978,201,4360
1978,201,4361
1978,201,4362
1978,202,4363
1978,202,4364
1978,202,4365
1978,202,4366
1978,202,4367
1978,202,4368
1978,202,4369
1978,202,4370
1978,202,4371
1978,202,4372
1978,202,4373
1978,202,4374
1979,203,4375
1979,203,4376
1979,203,4377
1979,203,4378
1979,203,4379
1979,203,4380
1979,203,4381
1979,203,4382
1979,203,4383
1979,203,4384
1979,203,4385
1979,203,4386
1979,203,4387
1979,204,4388
1979,204,4389
1979,204,4390
1979,204,4391
1979,204,4392
1979,204,4393
1979,204,4394
1979,204,4395
1979,204,4396
1979,204,4397
1979,204,4398
1979,204,4399
1979,204,4400
1979,205,4401
1979,205,4402
1979,205,4403
1979,205,4404
1979,205,4405
1979,205,4406
1979,205,4407
1979,205,4408
1979,205,4409
1979,205,4410
1979,205,4411
1979,205,4412
1979,205,4413
1979,206,4414
1979,206,4415
1979,206,4416
1979,206,4417
1979,206,4418
1979,206,4419
1979,206,4420
1979,206,4421
1979,206,4422
1979,206,4423
1979,206,4424
1979,206,4425
1980,207,4426
1980,207,4427
1980,207,4428
1980,207,4429
1980,207,4430
1980,207,4431
1980,207,4432
1980,207,4433
1980,207,4434
1980,207,4435
1980,207,4436
1980,207,4437
1980,207,4438
1980,208,4439
1980,208,4440
1980,208,4441
1980,208,4442
1980,208,4443
1980,208,4444
1980,208,4445
1980,208,4446
1980,208,4447
1980,208,4448
1980,208,4449
1980,208,4450
1980,208,4451
1980,209,4452
1980,209,4453
1980,209,4454
1980,209,4455
1980,209,4456
1980,209,4457
1980,209,4458
1980,209,4459
1980,209,4460
1980,209,4461
1980,209,4462
1980,209,4463
1980,209,4464
1980,210,4465
1980,210,4466
1980,210,4467
1980,210,4468
1980,210,4469
1980,210,4470
1980,210,4471
1980,210,4472
1980,210,4473
1980,210,4474
1980,210,4475
1980,210,4476
1981,211,4477
1981,211,4478
1981,211,4479
1981,211,4480
1981,211,4481
1981,211,4482
1981,211,4483
1981,211,4484
1981,211,4485
1981,211,4486
1981,211,4487
1981,211,4488
1981,211,4489
1981,212,4490
1981,212,4491
1981,212,4492
1981,212,4493
1981,212,4494
1981,212,4495
1981,212,4496
1981,212,4497
1981,212,4498
1981,212,4499
1981,212,4500
1981,212,4501
1981,212,4502
1981,213,4503
1981,213,4504
1981,213,4505
1981,213,4506
1981,213,4507
1981,213,4508
1981,213,4509
1981,213,4510
1981,213,4511
1981,213,4512
1981,213,4513
1981,213,4514
1981,213,4515
1981,214,4516
1981,214,4517
1981,214,4518
1981,214,4519
1981,214,4520
1981,214,4521
1981,214,4522
1981,214,4523
1981,214,4524
1981,214,4525
1981,214,4526
1981,214,4527
1982,215,4528
1982,215,4529
1982,215,4530
1982,215,4531
1982,215,4532
1982,215,4533
1982,215,4534
1982,215,4535
1982,215,4536
1982,215,4537
1982,215,4538
1982,215,4539
1982,215,4540
1982,216,4541
1982,216,4542
1982,216,4543
1982,216,4544
1982,216,4545
1982,216,4546
1982,216,4547
1982,216,4548
1982,216,4549
1982,216,4550
1982,216,4551
1982,216,4552
1982,216,4553
1982,217,4554
1982,217,4555
1982,217,4556
1982,217,4557
1982,217,4558
1982,217,4559
1982,217,4560
1982,217,4561
1982,217,4562
1982,217,4563
1982,217,4564
1982,217,4565
1982,217,4566
1982,218,4567
1982,218,4568
1982,218,4569
1982,218,4570
1982,218,4571
1982,218,4572
1982,218,4573
1982,218,4574
1982,218,4575
1982,218,4576
1982,218,4577
1982,218,4578
1982,218,4579
1983,219,4580
1983,219,4581
1983,219,4582
1983,219,4583
1983,219,4584
1983,219,4585
1983,219,4586
1983,219,4587
1983,219,4588
1983,219,4589
1983,219,4590
1983,219,4591
1983,220,4592
1983,220,4593
1983,220,4594
1983,220,4595
1983,220,4596
1983,220,4597
1983,220,4598
1983,220,4599
1983,220,4600
1983,220,4601
1983,220,4602
1983,220,4603
1983,220,4604
1983,221,4605
1983,221,4606
1983,221,4607
1983,221,4608
1983,221,4609
1983,221,4610
1983,221,4611
1983,221,4612
1983,221,4613
1983,221,4614
1983,221,4615
1983,221,4616
1983,221,4617
1983,221,4618
1983,222,4619
1983,222,4620
1983,222,4621
1983,222,4622
1983,222,4623
1983,222,4624
1983,222,4625
1983,222,4626
1983,222,4627
1983,222,4628
1983,222,4629
1983,222,4630
1984,223,4631
1984,223,4632
1984,223,4633
1984,223,4634
1984,223,4635
1984,223,4636
1984,223,4637
1984,223,4638
1984,223,4639
1984,223,4640
1984,223,4641
1984,223,4642
1984,223,4643
1984,224,4644
1984,224,4645
1984,224,4646
1984,224,4647
1984,224,4648
1984,224,4649
1984,224,4650
1984,224,4651
1984,224,4652
1984,224,4653
1984,224,4654
1984,224,4655
1984,224,4656
1984,225,4657
1984,225,4658
1984,225,4659
1984,225,4660
1984,225,4661
1984,225,4662
1984,225,4663
1984,225,4664
1984,225,4665
1984,225,4666
1984,225,4667
1984,225,4668
1984,225,4669
1984,226,4670
1984,226,4671
1984,226,4672
1984,226,4673
1984,226,4674
1984,226,4675
1984,226,4676
1984,226,4677
1984,226,4678
1984,226,4679
1984,226,4680
1984,226,4681
1985,227,4682
1985,227,4683
1985,227,4684
1985,227,4685
1985,227,4686
1985,227,4687
1985,227,4688
1985,227,4689
1985,227,4690
1985,227,4691
1985,227,4692
1985,227,4693
1985,227,4694
1985,228,4695
1985,228,4696
1985,228,4697
1985,228,4698
1985,228,4699
1985,228,4700
1985,228,4701
1985,228,4702
1985,228,4703
1985,228,4704
1985,228,4705
1985,228,4706
1985,228,4707
1985,229,4708
1985,229,4709
1985,229,4710
1985,229,4711
1985,229,4712
1985,229,4713
1985,229,4714
1985,229,4715
1985,229,4716
1985,229,4717
1985,229,4718
1985,229,4719
1985,229,4720
1985,230,4721
1985,230,4722
1985,230,4723
1985,230,4724
1985,230,4725
1985,230,4726
1985,230,4727
1985,230,4728
1985,230,4729
1985,230,4730
1985,230,4731
1985,230,4732
1986,231,4733
1986,231,4734
1986,231,4735
1986,231,4736
1986,231,4737
1986,231,4738
1986,231,4739
1986,231,4740
1986,231,4741
1986,231,4742
1986,231,4743
1986,231,4744
1986,231,4745
1986,232,4746
1986,232,4747
1986,232,4748
1986,232,4749
1986,232,4750
1986,232,4751
1986,232,4752
1986,232,4753
1986,232,4754
1986,232,4755
1986,232,4756
1986,232,4757
1986,232,4758
1986,233,4759
1986,233,4760
1986,233,4761
1986,233,4762
1986,233,4763
1986,233,4764
1986,233,4765
1986,233,4766
1986,233,4767
1986,233,4768
1986,233,4769
1986,233,4770
1986,233,4771
1986,234,4772
1986,234,4773
1986,234,4774
1986,234,4775
1986,234,4776
1986,234,4777
1986,234,4778
1986,234,4779
1986,234,4780
1986,234,4781
1986,234,4782
1986,234,4783
1987,235,4784
1987,235,4785
1987,235,4786
1987,235,4787
1987,235,4788
1987,235,4789
1987,235,4790
1987,235,4791
1987,235,4792
1987,235,4793
1987,235,4794
1987,235,4795
1987,235,4796
1987,236,4797
1987,236,4798
1987,236,4799
1987,236,4800
1987,236,4801
1987,236,4802
1987,236,4803
1987,236,4804
1987,236,4805
1987,236,4806
1987,236,4807
1987,236,4808
1987,236,4809
1987,237,4810
1987,237,4811
1987,237,4812
1987,237,4813
1987,237,4814
1987,237,4815
1987,237,4816
1987,237,4817
1987,237,4818
1987,237,4819
1987,237,4820
1987,237,4821
1987,237,4822
1987,238,4823
1987,238,4824
1987,238,4825
1987,238,4826
1987,238,4827
1987,238,4828
1987,238,4829
1987,238,4830
1987,238,4831
1987,238,4832
1987,238,4833
1987,238,4834
1988,239,4835
1988,239,4836
1988,239,4837
1988,239,4838
1988,239,4839
1988,239,4840
1988,239,4841
1988,239,4842
1988,239,4843
1988,239,4845
1988,239,4844
1988,239,4846
1988,239,4847
1988,240,4848
1988,240,4849
1988,240,4850
1988,240,4851
1988,240,4852
1988,240,4853
1988,240,4854
1988,240,4855
1988,240,4856
1988,240,4857
1988,240,4858
1988,240,4859
1988,240,4860
1988,241,4861
1988,241,4862
1988,241,4863
1988,241,4864
1988,241,4865
1988,241,4866
1988,241,4867
1988,241,4868
1988,241,4869
1988,241,4870
1988,241,4871
1988,241,4872
1988,241,4873
1988,241,4874
1988,242,4875
1988,242,4876
1988,242,4877
1988,242,4878
1988,242,4879
1988,242,4880
1988,242,4881
1988,242,4882
1988,242,4883
1988,242,4884
1988,242,4885
1988,242,4886
1989,243,4887
1989,243,4888
1989,243,4889
1989,243,4890
1989,243,4891
1989,243,4892
1989,243,4893
1989,243,4894
1989,243,4895
1989,243,4896
1989,243,4897
1989,243,4898
1989,243,4899
1989,244,4900
1989,244,4901
1989,244,4902
1989,244,4903
1989,244,4904
1989,244,4905
1989,244,4906
1989,244,4907
1989,244,4908
1989,244,4909
1989,244,4910
1989,244,4911
1989,244,4912
1989,245,4913
1989,245,4914
1989,245,4915
1989,245,4916
1989,245,4918
1989,245,4917
1989,245,4919
1989,245,4920
1989,245,4921
1989,245,4922
1989,245,4923
1989,245,4924
1989,245,4925
1989,246,4926
1989,246,4927
1989,246,4928
1989,246,4929
1989,246,4930
1989,246,4931
1989,246,4932
1989,246,4933
1989,246,4934
1989,246,4935
1989,246,4936
1989,246,4937
1990,247,4938
1990,247,4939
1990,247,4940
1990,247,4941
1990,247,4942
1990,247,4943
1990,247,4944
1990,247,4945
1990,247,4946
1990,247,4947
1990,247,4948
1990,247,4949
1990,247,4950
1990,248,4951
1990,248,4952
1990,248,4953
1990,248,4954
1990,248,4955
1990,248,4956
1990,248,4957
1990,248,4958
1990,248,4959
1990,248,4960
1990,248,4961
1990,248,4962
1990,248,4963
1990,249,4964
1990,249,4965
1990,249,4966
1990,249,4967
1990,249,4968
1990,249,4969
1990,249,4970
1990,249,4971
1990,249,4972
1990,249,4973
1990,249,4974
1990,249,4975
1990,249,4976
1990,250,4977
1990,250,4978
1990,250,4979
1990,250,4980
1990,250,4981
1990,250,4982
1990,250,4983
1990,250,4984
1990,250,4985
1990,250,4986
1990,250,4987
1990,250,4988
1991,251,4989
1991,251,4990
1991,251,4991
1991,251,4992
1991,251,4993
1991,251,4994
1991,251,4995
1991,251,4996
1991,251,4997
1991,251,4998
1991,251,4999
1991,251,5000
1991,251,5001
1991,252,5002
1991,252,5003
1991,252,5004
1991,252,5005
1991,252,5006
1991,252,5007
1991,252,5008
1991,252,5009
1991,252,5010
1991,252,5011
1991,252,5012
1991,252,5013
1991,252,5014
1991,253,5015
1991,253,5016
1991,253,5018
1991,253,5017
1991,253,5019
1991,253,5020
1991,253,5021
1991,253,5022
1991,253,5023
1991,253,5024
1991,253,5025
1991,253,5026
1991,253,5027
1991,254,5028
1991,254,5029
1991,254,5030
1991,254,5031
1991,254,5032
1991,254,5033
1991,254,5034
1991,254,5035
1991,254,5036
1991,254,5037
1991,254,5038
1991,254,5039
1992,255,5040
1992,255,5041
1992,255,5042
1992,255,5043
1992,255,5044
1992,255,5045
1992,255,5046
1992,255,5047
1992,255,5048
1992,255,5049
1992,255,5050
1992,255,5051
1992,255,5052
1992,256,5053
1992,256,5054
1992,256,5055
1992,256,5056
1992,256,5057
1992,256,5058
1992,256,5059
1992,256,5060
1992,256,5061
1992,256,5062
1992,256,5063
1992,256,5064
1992,256,5065
1992,257,5066
1992,257,5067
1992,257,5068
1992,257,5069
1992,257,5070
1992,257,5071
1992,257,5072
1992,257,5073
1992,257,5074
1992,257,5075
1992,257,5076
1992,257,5077
1992,257,5078
1992,258,5079
1992,258,5080
1992,258,5081
1992,258,5082
1992,258,5083
1992,258,5084
1992,258,5085
1992,258,5086
1992,258,5087
1992,258,5088
1992,258,5089
1992,258,5090
1993,259,5091
1993,259,5092
1993,259,5093
1993,259,5094
1993,259,5095
1993,259,5096
1993,259,5097
1993,259,5098
1993,259,5099
1993,259,5100
1993,259,5101
1993,259,5102
1993,259,5103
1993,260,5104
1993,260,5105
1993,260,5106
1993,260,5107
1993,260,5108
1993,260,5109
1993,260,5110
1993,260,5111
1993,260,5112
1993,260,5113
1993,260,5114
1993,260,5115
1993,260,5116
1993,261,5117
1993,261,5118
1993,261,5119
1993,261,5120
1993,261,5121
1993,261,5122
1993,261,5123
1993,261,5124
1993,261,5125
1993,261,5126
1993,261,5127
1993,261,5128
1993,261,5129
1993,262,5130
1993,262,5131
1993,262,5132
1993,262,5133
1993,262,5134
1993,262,5135
1993,262,5136
1993,262,5137
1993,262,5138
1993,262,5139
1993,262,5140
1993,262,5141
1993,262,5142
1994,263,5143
1994,263,5144
1994,263,5145
1994,263,5146
1994,263,5147
1994,263,5148
1994,263,5149
1994,263,5150
1994,263,5151
1994,263,5152
1994,263,5153
1994,263,5154
1994,264,5155
1994,264,5156
1994,264,5157
1994,264,5158
1994,264,5159
1994,264,5160
1994,264,5161
1994,264,5162
1994,264,5163
1994,264,5164
1994,264,5165
1994,264,5166
1994,264,5167
1994,265,5168
1994,265,5169
1994,265,5170
1994,265,5171
1994,265,5172
1994,265,5173
1994,265,5174
1994,265,5175
1994,265,5176
1994,265,5177
1994,265,5178
1994,265,5179
1994,265,5180
1994,265,5181
1994,266,5182
1994,266,5183
1994,266,5184
1994,266,5185
1994,266,5186
1994,266,5187
1994,266,5188
1994,266,5189
1994,266,5190
1994,266,5191
1994,266,5192
1994,266,5193
1995,267,5194
1995,267,5195
1995,267,5196
1995,267,5197
1995,267,5198
1995,267,5199
1995,267,5200
1995,267,5201
1995,267,5202
1995,267,5203
1995,267,5204
1995,267,5205
1995,267,5206
1995,268,5207
1995,268,5208
1995,268,5209
1995,268,5210
1995,268,5211
1995,268,5212
1995,268,5213
1995,268,5214
1995,268,5215
1995,268,5216
1995,268,5217
