year,volume,issue,article_id,section,title,author_seq,affiliation
1975,258,5537,/articles/258653a0,Opinion,New era of firmer control in French science,,
1975,258,5537,/articles/258654a0,News,A justifiable case for support?,1,
1975,258,5537,/articles/258655a0,News,Nessiteras skeptyx,,
1975,258,5537,/articles/258656a0,InternationalNews,Exit the Dragon?,1,
1975,258,5537,/articles/258656b0,InternationalNews,University money plea,,
1975,258,5537,/articles/258657a0,InternationalNews,Cottrell call for coal,,
1975,258,5537,/articles/258657b0,InternationalNews,EEC diary,,
1975,258,5537,/articles/258658a0,InternationalNews,Washington seen,1,
1975,258,5537,/articles/258659a0,NewsandViews,Antarctic jigsaws,1,
1975,258,5537,/articles/258659b0,NewsandViews,Membrane-bound tubulin: fact or artefact?,1,
1975,258,5537,/articles/258660a0,NewsandViews,QSO redshifts and the steady state cosmology,2,
1975,258,5537,/articles/258660b0,NewsandViews,Lasers and the Lamb shift,1,
1975,258,5537,/articles/258661a0,NewsandViews,A hundred years ago,,
1975,258,5537,/articles/258661b0,NewsandViews,Heat flow on different scales,1,
1975,258,5537,/articles/258662a0,NewsandViews,The nucleolus on the Black Sea,,
1975,258,5537,/articles/258663a0,NewsandViews,A most Friendly meeting,2,
1975,258,5537,/articles/258663b0,NewsandViews,Astronomy from the Space Shuttle,1,
1975,258,5537,/articles/258665a0,ReviewArticle,Quantitative variation and gene number,1,"grid.266900.b, 0000 0004 0447 0018, Department of Zoology, University of Oklahoma, Norman, Oklahoma, 73069"
1975,258,5537,/articles/258668a0,Article,Metamorphic belt and volcanic arc migration in New Zealand,1,"grid.21006.35, 0000 0001 2179 1970, Department of Geology, University of Canterbury, Christchurch, New Zealand"
1975,258,5537,/articles/258672a0,Article,Summer phytoplankton blooms and red tides along tidal fronts in the approaches to the English Channel,4,"grid.14335.30, 0000000109430996, Marine Biological Association of the United Kingdom, Plymouth, UK"
1975,258,5537,/articles/258677a0,Article,Models for metal ion function in carbonic anhydrase,1,"grid.418140.8, 0000 0001 2104 4211, Max-Planck Institute for Biophysical Chemistry, 34, GttingenNikolausberg, West Germany"
1975,258,5537,/articles/258682a0,Article,Conservation of cytoplasmic poly(A)-containing RNA in mouse and rat,3,"grid.4305.2, 0000 0004 1936 7988, Medical Research Council Mammalian Genome Unit, Department of Zoology, University of Edinburgh, West Mains Road, Edinburgh, EH9 3JT, UK"
1975,258,5537,/articles/258686a0,Letter,Size distribution of cosmic gamma-ray bursts,4,"grid.7445.2, 0000 0001 2113 8111, Blackett Laboratory, Imperial College, London, SW7 2AZ, UK"
1975,258,5537,/articles/258687a0,Letter,Cosmic ray streaming,1,"grid.5335.0, 0000000121885934, Department of Applied Mathematics and Theoretical Physics, Silver Street, Cambridge, CB3 9EW, UK"
1975,258,5537,/articles/258688a0,Letter,Third speed-up of the Crab pulsar,1,"grid.9026.d, 0000 0001 2287 2617, Hamburger Sternwarte, D-205, Hamburg, 80, West Germany"
1975,258,5537,/articles/258689a0,Letter,High temperature condensates among meteors,1,"grid.134563.6, 0000 0001 2168 186X, Department of Planetary Sciences, and Lunar and Planetary Laboratory, University of Arizona, Tucson, Arizona, 85721"
1975,258,5537,/articles/258690a0,Letter,Detection of a potassium cloud near Io,1,"grid.89336.37, 0000 0004 1936 9924, McDonald Observatory and Astronomy Department, The University of Texas at Austin, Texas, 78712"
1975,258,5537,/articles/258692a0,Letter,Angular momentum transfer to the inner Jovian satellites,1,"grid.266100.3, 0000 0001 2107 4242, University of California, San Diego, La Jolla, California, 92037"
1975,258,5537,/articles/258692a0,Letter,Angular momentum transfer to the inner Jovian satellites,1,"grid.418143.b, 0000 0001 0943 0267, General Electric Research and Development Center, Schenectady, New York, 12301"
1975,258,5537,/articles/258693a0,Letter,Unusual series of type III-RS solar radio bursts,2,"grid.5801.c, 0000 0001 2156 2780, Radio Astronomy Group, Microwave Laboratory, Swiss Federal Institute of Technology, Gloriastrasse 35, CH-8006, Zurich, Switzerland"
1975,258,5537,/articles/258694a0,Letter,Optical detection of Fe3+ in lunar plagioclase,2,"grid.5379.8, 0000000121662407, Department of Pure and Applied Physics, UMIST, Manchester, UK"
1975,258,5537,/articles/258696a0,Letter,Stratospheric measurements of H2O and the diurnal change of NO and NO2,5,"grid.4991.5, 0000 0004 1936 8948, Department of Atmospheric Physics, Clarendon Laboratory, Oxford, OX1 3PU, UK"
1975,258,5537,/articles/258697a0,Letter,Possible climatic impact of tropical deforestation,4,"Atmospheric Sciences Division, Lawrence Livermore Laboratory, Livermore, California, 94550"
1975,258,5537,/articles/258698a0,Letter,"Evidence for a Proterozoic greenstone belt from Snow Lake, Manitoba",3,"grid.34428.39, 0000 0004 1936 893X, Department of Geology, Carleton University, Ottawa, Canada"
1975,258,5537,/articles/258701a0,Letter,Evidence for pre-Jurassic subduction in western Antarctica,2,"grid.6572.6, 0000 0004 1936 7486, British Antarctic Survey, Department of Geological Sciences, University of Birmingham, PO Box 363, Birmingham, B15 2TT, UK"
1975,258,5537,/articles/258703a0,Letter,Ceramic steel?,3,"Division of TribophysicsCSIRO, Melbourne, 3001, Australia"
1975,258,5537,/articles/258704a0,Letter,Pulsating turbidity currents with relationship to high swell and high tides,3,"grid.266100.3, 0000 0001 2107 4242, Geological Research Division, Scripps Institution of Oceanography, University of California, San Diego, La Jolla, California, 92093"
1975,258,5537,/articles/258706a0,Letter,Hermatypic coral growth banding as environmental recorder,2,"grid.47100.32, 0000000419368710, Department of Geology and Geophysics, Yale University, New Haven, Connecticut, 06520"
1975,258,5537,/articles/258708a0,Letter,Intelligence tests may favour the majority groups in a population,1,"grid.266878.5, 0000 0001 2175 5443, Department of Psychology, University of Northern Iowa, Cedar Falls, Iowa, 50613"
1975,258,5537,/articles/258709a0,Letter,Radiocarbon date for the largest extinct bird,4,"grid.19006.3e, 0000 0000 9632 6718, Departments of Geography and Anthropology, Institute of Geophysics and Planetary Physics, University of California, Los Angeles, California, 90024"
1975,258,5537,/articles/258709b0,Letter,Scorpionflies as kleptoparasites of web-building spiders,1,"grid.266832.b, 0000 0001 2188 8502, Department of Biology, University of New Mexico, Albuquerque, New Mexico, 87131"
1975,258,5537,/articles/258711a0,Letter,Natural daylengths regulate insect seasonality by two mechanisms,2,"grid.5386.8, 000000041936877X, Department of Entomology, Cornell University Ithaca, New York, 14853"
1975,258,5537,/articles/258712a0,Letter,Effect of light on egg-laying rate and mating speed in phototactic strains of Drosophila,1,"grid.215654.1, 0000 0001 2151 2636, Department of Zoology, Arizona State University, Tempe, Arizona, 85281"
1975,258,5537,/articles/258714a0,Letter,Corpus allatum activity and wing determination in Megoura viciae,2,"grid.4464.2, 0000 0001 2161 2573, Biology Department, Queen Elizabeth College, Campden Hill, London, W8 7AH, UK"
1975,258,5537,/articles/258715a0,Letter,Manganese and photosynthetic oxygen evolution by algae,2,"grid.8241.f, 0000 0004 0397 2876, Department of Biological Sciences, University of Dundee, Dundee, DD1 4HN, UK"
1975,258,5537,/articles/258716a0,Letter,Enzyme to break down lettuce endosperm cell wall during gibberellin-and light-induced germination,3,"grid.22072.35, 0000 0004 1936 7697, Department of Biology, University of Calgary, Calgary, Alberta, T2 1N4, Canada"
1975,258,5537,/articles/258718a0,Letter,Reduced sperm motility in the isthmus of the rabbit oviduct,2,"grid.5386.8, 000000041936877X, Laboratory of Reproductive Biology, Department of Obstetrics and Gynecology, Cornell University Medical College, 1300 York Avenue, New York, New York, 10021"
1975,258,5537,/articles/258719a0,Letter,Nuclear transplantation in the rabbit egg,1,"grid.4991.5, 0000 0004 1936 8948, Department of Zoology, South Parks Road, Oxford, OX1 3PS, UK"
